[0.313s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.379s] [  0%] Built target spark_msgs__cpp
[0.410s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.442s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.477s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.511s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.541s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[0.584s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[0.614s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[0.634s] [ 85%] Built target spark_msgs
[0.660s] [ 86%] Built target spark_msgs__py
[0.701s] [ 97%] Built target spark_msgs__python
[0.728s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[0.764s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.776s] Invoked command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[1.022s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[1.093s] [  0%] Built target spark_msgs__cpp
[1.121s] [ 12%] Built target spark_msgs__rosidl_generator_c
[1.151s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[1.184s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[1.215s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[1.245s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[1.285s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[1.318s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[1.335s] [ 85%] Built target spark_msgs
[1.357s] [ 86%] Built target spark_msgs__py
[1.401s] [ 97%] Built target spark_msgs__python
[1.431s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[1.459s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.482s] [36mInstall the project...[0m
[1.491s] -- Install configuration: ""
[1.491s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/rosidl_interfaces/spark_msgs
[1.491s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[1.492s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[1.492s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints.hpp
[1.492s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__traits.hpp
[1.492s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__traits.hpp
[1.493s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__traits.hpp
[1.493s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__traits.hpp
[1.493s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__traits.hpp
[1.493s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__struct.hpp
[1.493s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__struct.hpp
[1.493s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__traits.hpp
[1.493s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.hpp
[1.493s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64.hpp
[1.493s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__struct.hpp
[1.493s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__traits.hpp
[1.493s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints.hpp
[1.493s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__struct.hpp
[1.493s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic.hpp
[1.493s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__traits.hpp
[1.493s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint.hpp
[1.494s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__traits.hpp
[1.494s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose.hpp
[1.494s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed__struct.hpp
[1.494s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__traits.hpp
[1.494s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose__traits.hpp
[1.494s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic__traits.hpp
[1.494s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__struct.hpp
[1.494s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__struct.hpp
[1.494s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane.hpp
[1.494s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/goal_state__struct.hpp
[1.495s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs.hpp
[1.495s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__struct.hpp
[1.495s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic__struct.hpp
[1.495s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed.hpp
[1.495s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__struct.hpp
[1.495s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/goal_state.hpp
[1.495s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__struct.hpp
[1.495s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__struct.hpp
[1.495s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed__traits.hpp
[1.496s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/goal_state__traits.hpp
[1.496s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data.hpp
[1.496s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose__struct.hpp
[1.496s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list.hpp
[1.496s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list.hpp
[1.496s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[1.496s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[1.496s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__functions.h
[1.496s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__struct.h
[1.496s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.h
