[0.464s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.586s] [  0%] Built target spark_msgs__cpp
[0.652s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.720s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.778s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.829s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.899s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[0.963s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[1.002s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[1.035s] [ 85%] Built target spark_msgs
[1.075s] [ 86%] Built target spark_msgs__py
[1.152s] [ 97%] Built target spark_msgs__python
[1.225s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[1.272s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.303s] Invoked command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[2.067s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[2.162s] [  0%] Built target spark_msgs__cpp
[2.235s] [ 12%] Built target spark_msgs__rosidl_generator_c
[2.305s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[2.355s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[2.421s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[2.466s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[2.505s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[2.566s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[2.597s] [ 85%] Built target spark_msgs
[2.646s] [ 86%] Built target spark_msgs__py
[2.708s] [ 97%] Built target spark_msgs__python
[2.775s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[2.812s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.834s] [36mInstall the project...[0m
[2.846s] -- Install configuration: ""
[2.847s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/rosidl_interfaces/spark_msgs
[2.847s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[2.847s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[2.847s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints.hpp
[2.847s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__traits.hpp
[2.847s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__traits.hpp
[2.847s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__traits.hpp
[2.847s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__traits.hpp
[2.847s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__traits.hpp
[2.848s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__struct.hpp
[2.848s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__struct.hpp
[2.848s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__traits.hpp
[2.848s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.hpp
[2.848s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64.hpp
[2.848s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__struct.hpp
[2.848s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__traits.hpp
[2.849s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints.hpp
[2.849s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__struct.hpp
[2.849s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic.hpp
[2.850s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__traits.hpp
