[0.516s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.690s] [  0%] Built target spark_msgs__cpp
[0.745s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.833s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.921s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[1.039s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[1.103s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[1.194s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[1.302s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[1.374s] [ 85%] Built target spark_msgs
[1.426s] [ 86%] Built target spark_msgs__py
[1.511s] [ 97%] Built target spark_msgs__python
[1.592s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[1.635s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.671s] Invoked command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[3.318s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[3.526s] [  0%] Built target spark_msgs__cpp
[3.641s] [ 12%] Built target spark_msgs__rosidl_generator_c
[3.710s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[3.823s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[3.941s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[4.034s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[4.141s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[4.279s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[4.386s] [ 85%] Built target spark_msgs
[4.458s] [ 86%] Built target spark_msgs__py
[4.525s] [ 97%] Built target spark_msgs__python
[4.604s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[4.690s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.732s] [36mInstall the project...[0m
[4.759s] -- Install configuration: ""
[4.759s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/rosidl_interfaces/spark_msgs
[4.760s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[4.760s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[4.760s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints.hpp
[4.760s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__traits.hpp
[4.760s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__traits.hpp
[4.760s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__traits.hpp
[4.760s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__traits.hpp
[4.760s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__traits.hpp
[4.761s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__struct.hpp
[4.761s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__struct.hpp
[4.762s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__traits.hpp
[4.762s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.hpp
[4.762s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64.hpp
[4.762s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__struct.hpp
[4.762s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__traits.hpp
[4.762s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints.hpp
[4.763s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__struct.hpp
[4.763s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic.hpp
