[0.527s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.678s] [  0%] Built target spark_msgs__cpp
[0.755s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.848s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.930s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.991s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[1.089s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[1.174s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[1.260s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[1.328s] [ 85%] Built target spark_msgs
[1.409s] [ 86%] Built target spark_msgs__py
[1.491s] [ 97%] Built target spark_msgs__python
[1.567s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[1.615s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.665s] Invoked command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[3.050s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[3.182s] [  0%] Built target spark_msgs__cpp
[3.261s] [ 12%] Built target spark_msgs__rosidl_generator_c
[3.333s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[3.395s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[3.481s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[3.534s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[3.672s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[3.754s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[3.804s] [ 85%] Built target spark_msgs
[3.846s] [ 86%] Built target spark_msgs__py
[3.941s] [ 97%] Built target spark_msgs__python
[3.983s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[4.058s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.086s] [36mInstall the project...[0m
[4.101s] -- Install configuration: ""
[4.102s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/rosidl_interfaces/spark_msgs
[4.102s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[4.102s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[4.103s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints.hpp
[4.103s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__traits.hpp
[4.103s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__traits.hpp
[4.103s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__traits.hpp
[4.103s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__traits.hpp
[4.103s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__traits.hpp
[4.103s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__struct.hpp
[4.104s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__struct.hpp
[4.104s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__traits.hpp
[4.104s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.hpp
[4.104s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64.hpp
[4.104s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__struct.hpp
[4.104s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__traits.hpp
[4.104s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints.hpp
[4.104s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__struct.hpp
[4.104s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic.hpp
