source;share/spark_msgs/hook/cmake_prefix_path.ps1
source;share/spark_msgs/hook/cmake_prefix_path.dsv
source;share/spark_msgs/hook/cmake_prefix_path.sh
source;share/spark_msgs/hook/ld_library_path_lib.ps1
source;share/spark_msgs/hook/ld_library_path_lib.dsv
source;share/spark_msgs/hook/ld_library_path_lib.sh
source;share/spark_msgs/hook/pythonpath.ps1
source;share/spark_msgs/hook/pythonpath.dsv
source;share/spark_msgs/hook/pythonpath.sh
source;share/spark_msgs/local_setup.bash
source;share/spark_msgs/local_setup.dsv
source;share/spark_msgs/local_setup.ps1
source;share/spark_msgs/local_setup.sh
source;share/spark_msgs/local_setup.zsh
