[0.500s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.642s] [  0%] Built target spark_msgs__cpp
[0.728s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.810s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.889s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[1.005s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[1.124s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[1.214s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[1.306s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[1.353s] [ 85%] Built target spark_msgs
[1.434s] [ 86%] Built target spark_msgs__py
[1.538s] [ 97%] Built target spark_msgs__python
[1.646s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[1.705s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.734s] Invoked command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[3.062s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[3.241s] [  0%] Built target spark_msgs__cpp
[3.293s] [ 12%] Built target spark_msgs__rosidl_generator_c
[3.389s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[3.517s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[3.575s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[3.672s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[3.764s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[3.867s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[3.918s] [ 85%] Built target spark_msgs
[3.973s] [ 86%] Built target spark_msgs__py
[4.050s] [ 97%] Built target spark_msgs__python
[4.141s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[4.186s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.255s] [36mInstall the project...[0m
[4.281s] -- Install configuration: ""
[4.281s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/rosidl_interfaces/spark_msgs
[4.281s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[4.281s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[4.282s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints.hpp
[4.282s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__traits.hpp
[4.282s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__traits.hpp
[4.282s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__traits.hpp
[4.282s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__traits.hpp
[4.282s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__traits.hpp
[4.282s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__struct.hpp
[4.282s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__struct.hpp
[4.282s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__traits.hpp
[4.282s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.hpp
[4.283s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64.hpp
[4.283s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__struct.hpp
[4.283s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__traits.hpp
[4.283s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints.hpp
[4.283s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__struct.hpp
[4.283s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic.hpp
