[0.557s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lgsvl_msgs /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.705s] [  0%] Built target spark_msgs__cpp
[0.783s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.849s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.967s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[1.014s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[1.120s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[1.203s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[1.253s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[1.331s] [ 85%] Built target spark_msgs
[1.393s] [ 86%] Built target spark_msgs__py
[1.473s] [ 97%] Built target spark_msgs__python
[1.564s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[1.651s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.675s] Invoked command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lgsvl_msgs /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[3.710s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lgsvl_msgs /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[3.929s] [  0%] Built target spark_msgs__cpp
[3.976s] [ 12%] Built target spark_msgs__rosidl_generator_c
[4.094s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[4.186s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[4.292s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[4.370s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[4.472s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[4.528s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[4.632s] [ 85%] Built target spark_msgs
[4.711s] [ 86%] Built target spark_msgs__py
[4.849s] [ 97%] Built target spark_msgs__python
[4.910s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[5.030s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.083s] [36mInstall the project...[0m
[5.111s] -- Install configuration: ""
[5.111s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/rosidl_interfaces/spark_msgs
[5.111s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[5.111s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[5.112s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints.hpp
[5.112s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__traits.hpp
[5.112s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__traits.hpp
[5.112s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__traits.hpp
[5.113s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__traits.hpp
[5.113s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__traits.hpp
[5.113s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__struct.hpp
[5.114s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__struct.hpp
[5.114s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__traits.hpp
[5.114s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.hpp
[5.114s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64.hpp
[5.114s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__struct.hpp
[5.114s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__traits.hpp
[5.115s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints.hpp
[5.115s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__struct.hpp
[5.115s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic.hpp
[5.115s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__traits.hpp
[5.115s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint.hpp
